Código do Município,Município,Estado,Ano de Referência,Código do Prestador,Prestador,Sigla do Prestador,Abrangência,Tipo de serviço,Natureza jurídica,IN072 - Duração média das paralisações,IN074 - Duração média das intermitências,out
261460,Tabira,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"26,89",,
261470,Tacaimbó,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,,,
261480,Tacaratu,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"8,60",,
261485,Tamandaré,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,"15,10",,
261500,Taquaritinga do Norte,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
261510,Terezinha,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
261520,Terra Nova,PE,2018,26152011,Prefeitura Municipal de Terra Nova,PMTN,Local,Esgotos      ,Administração pública direta,,,
261520,Terra Nova,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"6,82",,
261530,Timbaúba,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"22,17",,
261540,Toritama,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
261550,Tracunhaém,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"18,50",,
261560,Trindade,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"16,00",,
261570,Triunfo,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"20,82",,
261580,Tupanatinga,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"58,50",,
261590,Tuparetama,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"12,92",,
261600,Venturosa,PE,2018,26160011,Prefeitura Municipal de Venturosa,PMV,Local,Esgotos      ,Administração pública direta,,,
261600,Venturosa,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,"18,17",,
261610,Verdejante,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"13,21",,
261618,Vertente do Lério,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
261620,Vertentes,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,,,
261630,Vicência,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água         ,Sociedade de economia mista com administração pública,"20,11",,
261640,Vitória de Santo Antão,PE,2018,26116000,Companhia Pernambucana de Saneamento,COMPESA,Regional,Água e Esgoto,Sociedade de economia mista com administração pública,"28,67",,
261650,Xexéu,PE,2018,26165011,Serviço Autônomo de Água e Esgoto,SAAE,Local,Água         ,Autarquia,"6,00","6,17",
TOTAL da AMOSTRA:,---,---,---,---,---,---,---,---,---,,,
